nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: prune-opd
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: True
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/prune-opd_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_12-55-11
Tracking backends: [console,wandb]
[36m(TaskRunner pid=55939)[0m step:195 - actor/entropy:0.6752325296401978 - teacher/entropy:0.6698851585388184 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9871662855148315 - training/rollout_probs_diff_mean:0.005061217118054628 - training/rollout_probs_diff_std:0.009761200286448002 - training/rollout_actor_probs_pearson_corr:0.9994965195655823 - val-topk/overlap_ratio:0.9140461683273315 - val-topk/adv_intersection:-0.0015369936591014266 - val-topk/student_p_sum_intersection:0.992103099822998 - val-topk/teacher_p_sum_intersection:0.9926860332489014 - val-topk/max_student_p_intersection:0.7760836482048035 - val-topk/teacher_p_at_max_student_intersection:0.7714875340461731 - val-topk/adv_at_max_student_intersection:-0.01182532962411642 - val-topk/max_teacher_p_intersection:0.7767954468727112 - val-topk/student_p_at_max_teacher_intersection:0.7721564769744873 - val-topk/adv_at_max_teacher_intersection:-0.0004513183084782213 - val-extrema/max_adv_intersection:0.030783405527472496 - val-extrema/student_p_at_max_adv_intersection:0.39614570140838623 - val-extrema/teacher_p_at_max_adv_intersection:0.42530450224876404 - val-extrema/min_adv_intersection:-0.0455455482006073 - val-extrema/student_p_at_min_adv_intersection:0.3694276213645935 - val-extrema/teacher_p_at_min_adv_intersection:0.34130576252937317 - val-topk/adv_only_stu:-0.002428078558295965 - val-topk/overlap_ratio_chunk_0_1024:0.9298274517059326 - val-topk/adv_intersection_chunk_0_1024:-0.0013156055938452482 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9936830997467041 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9935566782951355 - val-topk/max_student_p_intersection_chunk_0_1024:0.767039954662323 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7615505456924438 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.011990881524980068 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7652734518051147 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7642502188682556 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.001907951314933598 - val-extrema/max_adv_intersection_chunk_0_1024:0.0331026092171669 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.413271963596344 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.43940192461013794 - val-extrema/min_adv_intersection_chunk_0_1024:-0.04689991474151611 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.34626075625419617 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.31958743929862976 - val-topk/adv_only_stu_chunk_0_1024:-0.0007230468327179551 - val-topk/overlap_ratio_chunk_1024_2048:0.9314725995063782 - val-topk/adv_intersection_chunk_1024_2048:-0.0011018554214388132 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9923528432846069 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9921923279762268 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7659159302711487 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7599480748176575 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.011874656192958355 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7630984783172607 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7635942697525024 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.003596393158659339 - val-extrema/max_adv_intersection_chunk_1024_2048:0.029829995706677437 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.3975037932395935 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.42113807797431946 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.04188486561179161 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3594691753387451 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.33487144112586975 - val-topk/adv_only_stu_chunk_1024_2048:-0.0006693397299386561 - val-topk/overlap_ratio_chunk_2048_3072:0.9274410009384155 - val-topk/adv_intersection_chunk_2048_3072:-0.001107015646994114 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9918408393859863 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9918332099914551 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7641328573226929 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.757978081703186 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.012062646448612213 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.761089026927948 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7618271112442017 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.003951991442590952 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0293678380548954 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3873339593410492 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.41103750467300415 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.04153424873948097 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.36412718892097473 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.339442640542984 - val-topk/adv_only_stu_chunk_2048_3072:-0.000700528675224632 - val-topk/overlap_ratio_chunk_3072_4096:0.9254140257835388 - val-topk/adv_intersection_chunk_3072_4096:-0.0011439183726906776 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9925772547721863 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.99254310131073 - val-topk/max_student_p_intersection_chunk_3072_4096:0.774646520614624 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7675523161888123 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.013368341140449047 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7707722783088684 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7722468376159668 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.005039325449615717 - val-extrema/max_adv_intersection_chunk_3072_4096:0.028519194573163986 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.36785802245140076 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3916058838367462 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.0417364165186882 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3907746970653534 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.3655520975589752 - val-topk/adv_only_stu_chunk_3072_4096:-0.0009371359483338892 - val-topk/overlap_ratio_chunk_4096_5120:0.9162546992301941 - val-topk/adv_intersection_chunk_4096_5120:-0.0014728038804605603 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9930799007415771 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9935601353645325 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7877582311630249 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.781625509262085 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.012984196655452251 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7859773635864258 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7844039797782898 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.001882130978628993 - val-extrema/max_adv_intersection_chunk_4096_5120:0.030004894360899925 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3561055362224579 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.3828427791595459 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.04480299353599548 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.41011539101600647 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.3832889497280121 - val-topk/adv_only_stu_chunk_4096_5120:-0.0017239199951291084 - val-topk/overlap_ratio_chunk_5120_6144:0.8881279826164246 - val-topk/adv_intersection_chunk_5120_6144:-0.002322244690731168 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9919634461402893 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.994018018245697 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7981916069984436 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7966589331626892 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.010095198638737202 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8052194714546204 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.791875958442688 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.007110198028385639 - val-extrema/max_adv_intersection_chunk_5120_6144:0.032863132655620575 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3958165645599365 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.43322449922561646 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.05084693059325218 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.39256012439727783 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.36003735661506653 - val-topk/adv_only_stu_chunk_5120_6144:-0.004199656192213297 - val-topk/overlap_ratio_chunk_6144_7024:0.8206209540367126 - val-topk/adv_intersection_chunk_6144_7024:-0.004055476281791925 - val-topk/student_p_sum_intersection_chunk_6144_7024:0.9861116409301758 - val-topk/teacher_p_sum_intersection_chunk_6144_7024:0.9905545115470886 - val-topk/max_student_p_intersection_chunk_6144_7024:0.7969041466712952 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7024:0.8039635419845581 - val-topk/adv_at_max_student_intersection_chunk_6144_7024:-0.00829060934484005 - val-topk/max_teacher_p_intersection_chunk_6144_7024:0.8235997557640076 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7024:0.7826830148696899 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7024:0.01820000261068344 - val-extrema/max_adv_intersection_chunk_6144_7024:0.03351636976003647 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7024:0.49737128615379333 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7024:0.5606991052627563 - val-extrema/min_adv_intersection_chunk_6144_7024:-0.06058856472373009 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7024:0.3119526505470276 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7024:0.2635059058666229 - val-topk/adv_only_stu_chunk_6144_7024:-0.007178954780101776 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.004285554252419388 - actor/grad_norm:0.1306108981370926 - perf/mfu/actor:2.2537752994401243 - perf/max_memory_allocated_gb:171.97468423843384 - perf/max_memory_reserved_gb:188.265625 - perf/cpu_memory_used_gb:161.90350723266602 - actor/lr:1e-06 - training/global_step:195 - training/epoch:0 - prune_opd/effective_response_length_mean:5536.69140625 - prune_opd/effective_response_length_max:7024.0 - prune_opd/effective_response_length_min:1569.0 - prune_opd/current_max_response_length:7024.0 - prune_opd/next_max_response_length:7124.0 - prune_opd/effective_response_length_hit_ratio:0.171875 - prune_opd/dynamic_response_length_no_hit_steps:0.0 - critic/score/mean:-0.02115206979215145 - critic/score/max:0.12510144710540771 - critic/score/min:-40.73661804199219 - critic/rewards/mean:-0.02115206979215145 - critic/rewards/max:0.12510144710540771 - critic/rewards/min:-40.73661804199219 - critic/true_reward/mean:0.390625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5408728718757629 - critic/advantages/min:-40.21869659423828 - critic/advantages/mean_sum_over_k:-0.025817375630140305 - critic/advantages/mean_overall:-0.0016248052706941962 - critic/advantages/std:0.03333084285259247 - critic/advantages/abs_mean:0.007074903696775436 - critic/advantages/extreme_count:44 - critic/advantages/abs_max:40.21869659423828 - critic/advantages/mean_first_2k:-0.0011902258265763521 - critic/advantages/mean_first_4k:-0.0011530385818332434 - critic/advantages/mean_first_6k:-0.0013713985681533813 - critic/returns/max:0.5408728718757629 - critic/returns/min:-40.21869659423828 - critic/returns/mean:-0.0016248052706941962 - response_length/mean:5754.734375 - response_length/max:7024.0 - response_length/min:1569.0 - response_length/clip_ratio:0.4453125 - response_length_non_aborted/mean:5754.734375 - response_length_non_aborted/max:7024.0 - response_length_non_aborted/min:1569.0 - response_length_non_aborted/clip_ratio:0.4453125 - response/aborted_ratio:0.0 - prompt_length/mean:168.5 - prompt_length/max:890.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.813315510749817e-05 - timing_s/generate_sequences:29.29391098022461 - timing_s/generation_timing/max:31.001863479614258 - timing_s/generation_timing/min:27.409391403198242 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:39.005835231393576 - timing_s/compute_log_prob:5.418660059571266 - timing_s/compute_rm_score:4.024150937795639 - timing_s/compute_distillation_reward:0.8650271631777287 - timing_s/reward:10.958001967519522 - timing_s/adv:3.4436232894659042 - timing_s/update_actor:10.52475718408823 - timing_s/step:64.00968159362674 - timing_s/stop_profile:3.588572144508362e-05 - timing_per_token_ms/update_actor:0.006940858684212483 - timing_per_token_ms/gen:0.026476729236113727 - timing_per_token_ms/adv:0.0022709980093394816 - perf/total_num_tokens:1516348 - perf/time_per_step:64.00968159362674 - perf/throughput:2961.169236918565
[36m(TaskRunner pid=55939)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=57630)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=57630)[0m Advantages shape: torch.Size([6, 7024, 16])[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=57629)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=55939)[0m Error logging prune-opd loss weights: No module named 'matplotlib'
[36m(WorkerDict pid=57633)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=55939)[0m Now we are using rm_scores!
[36m(TaskRunner pid=55939)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=55939)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=57629)[0m on_policy
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([5, 7124, 16])
[36m(WorkerDict pid=57629)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=57629)[0m Advantages shape: torch.Size([5, 7124, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=55939)[0m Training Progress:  97%|█████████▋| 196/203 [3:52:27<07:32, 64.65s/it]
