nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/chi2-opd-r1-1p5b-justrl-1p5b-k_0.25_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-15_23-00-27
Tracking backends: [console,wandb]
[36m(TaskRunner pid=320149)[0m step:186 - chi2_opd/kappa_mean:0.20089632272720337 - chi2_opd/kappa_min:0.026701543480157852 - chi2_opd/kappa_shrink_fraction:0.5078384280204773 - chi2_opd/density_ratio_min:0.09999994933605194 - chi2_opd/density_ratio_max:3.0000007152557373 - chi2_opd/implicit_reward_mean:0.18116013705730438 - chi2_opd/implicit_reward_std:0.3991382420063019 - chi2_opd/target_shift_tv:0.033150818198919296 - chi2_opd/student_target_kl:0.03709470108151436 - chi2_opd/teacher_target_kl:0.01013889815658331 - actor/entropy:0.7074860334396362 - teacher/entropy:0.7006440758705139 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.946208655834198 - training/rollout_probs_diff_mean:0.005372216459363699 - training/rollout_probs_diff_std:0.009878403507173061 - training/rollout_actor_probs_pearson_corr:0.9994824528694153 - val-topk/overlap_ratio:0.9145752787590027 - val-topk/adv_intersection:-0.001866237260401249 - val-topk/student_p_sum_intersection:0.9898929595947266 - val-topk/teacher_p_sum_intersection:0.9906436800956726 - val-topk/max_student_p_intersection:0.7671450972557068 - val-topk/teacher_p_at_max_student_intersection:0.761506974697113 - val-topk/adv_at_max_student_intersection:-0.01474773045629263 - val-topk/max_teacher_p_intersection:0.7676500678062439 - val-topk/student_p_at_max_teacher_intersection:0.7620718479156494 - val-topk/adv_at_max_teacher_intersection:-0.0032250068616122007 - val-extrema/max_adv_intersection:0.028814159333705902 - val-extrema/student_p_at_max_adv_intersection:0.4237477779388428 - val-extrema/teacher_p_at_max_adv_intersection:0.44894641637802124 - val-extrema/min_adv_intersection:-0.047021351754665375 - val-extrema/student_p_at_min_adv_intersection:0.3488766849040985 - val-extrema/teacher_p_at_min_adv_intersection:0.3234391510486603 - val-topk/adv_only_stu:-0.008261356502771378 - val-topk/overlap_ratio_chunk_0_1024:0.9183712005615234 - val-topk/adv_intersection_chunk_0_1024:-0.001720462110824883 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9928961992263794 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9935521483421326 - val-topk/max_student_p_intersection_chunk_0_1024:0.7679277062416077 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7664043307304382 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.011761889792978764 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7728473544120789 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7627540230751038 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0033462930005043745 - val-extrema/max_adv_intersection_chunk_0_1024:0.030334459617733955 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4708256423473358 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4942571818828583 - val-extrema/min_adv_intersection_chunk_0_1024:-0.04680998995900154 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.31307199597358704 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2912348806858063 - val-topk/adv_only_stu_chunk_0_1024:-0.0009534213459119201 - val-topk/overlap_ratio_chunk_1024_2048:0.926687479019165 - val-topk/adv_intersection_chunk_1024_2048:-0.0013369384687393904 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9913409948348999 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.991471529006958 - val-topk/max_student_p_intersection_chunk_1024_2048:0.755484402179718 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7522209882736206 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.010417694225907326 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7571349740028381 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7516548037528992 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0032914814073592424 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02707054279744625 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.42313152551651 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.44539597630500793 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.03985060006380081 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3377390503883362 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.31541508436203003 - val-topk/adv_only_stu_chunk_1024_2048:-0.0007683442672714591 - val-topk/overlap_ratio_chunk_2048_3072:0.9254271984100342 - val-topk/adv_intersection_chunk_2048_3072:-0.0012844655429944396 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9917364120483398 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9916244149208069 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7611666917800903 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7560004591941833 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.011735182255506516 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7605436444282532 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.757664680480957 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0050304788164794445 - val-extrema/max_adv_intersection_chunk_2048_3072:0.025594349950551987 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4043268859386444 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4252689480781555 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.03870820626616478 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.35669341683387756 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.3345804512500763 - val-topk/adv_only_stu_chunk_2048_3072:-0.0007081545190885663 - val-topk/overlap_ratio_chunk_3072_4096:0.9257274270057678 - val-topk/adv_intersection_chunk_3072_4096:-0.0012574957218021154 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.992374837398529 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9921994209289551 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7677381634712219 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7616977691650391 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.01152802538126707 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7663066387176514 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7641664743423462 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.004549966659396887 - val-extrema/max_adv_intersection_chunk_3072_4096:0.025175679475069046 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.3740655183792114 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.3958052098751068 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.03789164870977402 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.382025808095932 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.35870200395584106 - val-topk/adv_only_stu_chunk_3072_4096:-0.000823833339381963 - val-topk/overlap_ratio_chunk_4096_5120:0.923570990562439 - val-topk/adv_intersection_chunk_4096_5120:-0.0014727171510457993 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9923476576805115 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9923043251037598 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7695982456207275 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7619864344596863 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.012709654867649078 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.766721248626709 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7658386826515198 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.004743419587612152 - val-extrema/max_adv_intersection_chunk_4096_5120:0.026505032554268837 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3814007639884949 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4046192765235901 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.040933843702077866 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3865239918231964 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.36134636402130127 - val-topk/adv_only_stu_chunk_4096_5120:-0.001377092325128615 - val-topk/overlap_ratio_chunk_5120_6144:0.9029196500778198 - val-topk/adv_intersection_chunk_5120_6144:-0.0024650460109114647 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.991287350654602 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9922486543655396 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7831550240516663 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7740776538848877 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.01742204837501049 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7810069918632507 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7772206664085388 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0022592227905988693 - val-extrema/max_adv_intersection_chunk_5120_6144:0.03132174536585808 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.44537079334259033 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.47498971223831177 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.05349685251712799 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.3564489483833313 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.3262214958667755 - val-topk/adv_only_stu_chunk_5120_6144:-0.006313913036137819 - val-topk/overlap_ratio_chunk_6144_7168:0.8449671268463135 - val-topk/adv_intersection_chunk_6144_7168:-0.005570233333855867 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9771974682807922 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9820006489753723 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7909318804740906 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7786080241203308 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.0365120992064476 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7930642366409302 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7774126529693604 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0046460190787911415 - val-extrema/max_adv_intersection_chunk_6144_7168:0.04230796918272972 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5162811279296875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.563631534576416 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.09203797578811646 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3008791208267212 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2559656500816345 - val-topk/adv_only_stu_chunk_6144_7168:-0.02985142357647419 - val-topk/overlap_ratio_chunk_7168_8192:0.7700204849243164 - val-topk/adv_intersection_chunk_7168_8192:-0.009889819659292698 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9322260618209839 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9487553834915161 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7677958607673645 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7528467774391174 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.0709475576877594 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7777577638626099 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7447609305381775 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.013229526579380035 - val-extrema/max_adv_intersection_chunk_7168_8192:0.05563382804393768 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.532993495464325 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5994309186935425 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.14525842666625977 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.25766924023628235 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.19960293173789978 - val-topk/adv_only_stu_chunk_7168_8192:-0.06873581558465958 - val-topk/overlap_ratio_chunk_8192_9216:0.6334835886955261 - val-topk/adv_intersection_chunk_8192_9216:-0.02281707152724266 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.8223427534103394 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.8399004936218262 - val-topk/max_student_p_intersection_chunk_8192_9216:0.6566588282585144 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.6172436475753784 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.1618535816669464 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.6533117294311523 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6157205104827881 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.004824618808925152 - val-extrema/max_adv_intersection_chunk_8192_9216:0.06940242648124695 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.36531564593315125 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.45506778359413147 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.25947412848472595 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.31004026532173157 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.22079579532146454 - val-topk/adv_only_stu_chunk_8192_9216:-0.10758885741233826 - val-topk/overlap_ratio_chunk_9216_10240:0.47024646401405334 - val-topk/adv_intersection_chunk_9216_10240:-0.0247537512332201 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.6031178832054138 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.7211859226226807 - val-topk/max_student_p_intersection_chunk_9216_10240:0.45744237303733826 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.42087092995643616 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.2081882208585739 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.4926890730857849 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.39132294058799744 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.05884459987282753 - val-extrema/max_adv_intersection_chunk_9216_10240:0.14067159593105316 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.15651103854179382 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.31192269921302795 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.3427194356918335 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.32892853021621704 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.22010427713394165 - val-topk/adv_only_stu_chunk_9216_10240:-0.15080781280994415 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.006380189649159244 - actor/grad_norm:0.27483370900154114 - perf/mfu/actor:2.111778055819186 - perf/max_memory_allocated_gb:173.48735237121582 - perf/max_memory_reserved_gb:191.380859375 - perf/cpu_memory_used_gb:177.25001907348633 - actor/lr:1e-06 - training/global_step:186 - training/epoch:0 - critic/score/mean:-0.017576321959495544 - critic/score/max:0.2610602080821991 - critic/score/min:-23.136030197143555 - critic/rewards/mean:-0.017576321959495544 - critic/rewards/max:0.2610602080821991 - critic/rewards/min:-23.136030197143555 - critic/true_reward/mean:0.5546875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5438759922981262 - critic/advantages/min:-23.018985748291016 - critic/advantages/mean_sum_over_k:-0.0386006198823452 - critic/advantages/mean_overall:-0.0024205627851188183 - critic/advantages/std:0.0530293807387352 - critic/advantages/abs_mean:0.007487338036298752 - critic/advantages/extreme_count:405 - critic/advantages/abs_max:23.018985748291016 - critic/advantages/mean_first_2k:-0.0014955579536035657 - critic/advantages/mean_first_4k:-0.0013782784808427095 - critic/advantages/mean_first_6k:-0.0015533074038103223 - critic/advantages/mean_first_8k:-0.002280494896695018 - critic/advantages/mean_first_10k:-0.0024255102034658194 - critic/advantages/mean_first_12k:-0.0024255102034658194 - critic/returns/max:0.5438759922981262 - critic/returns/min:-23.018985748291016 - critic/returns/mean:-0.0024205627851188183 - response_length/mean:5595.19140625 - response_length/max:9571.0 - response_length/min:644.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:5595.19140625 - response_length_non_aborted/max:9571.0 - response_length_non_aborted/min:644.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:148.296875 - prompt_length/max:287.0 - prompt_length/min:97.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.227195262908936e-05 - timing_s/generate_sequences:32.52510452270508 - timing_s/generation_timing/max:35.48739242553711 - timing_s/generation_timing/min:26.664993286132812 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:43.142964370548725 - timing_s/compute_log_prob:6.949486583471298 - timing_s/compute_rm_score:4.470688886940479 - timing_s/compute_ref_log_prob_and_topk:2.575892772525549 - timing_s/compute_distillation_reward:1.8166353590786457 - timing_s/reward:16.89889868721366 - timing_s/adv:4.691784977912903 - timing_s/update_actor:11.24625289812684 - timing_s/step:76.09729807823896 - timing_s/stop_profile:2.9567629098892212e-05 - timing_per_token_ms/adv:0.0031909676093190473 - timing_per_token_ms/gen:0.030120007044657296 - timing_per_token_ms/update_actor:0.007648779492895039 - perf/total_num_tokens:1470333 - perf/time_per_step:76.09729807823896 - perf/throughput:2415.2188006864026
[36m(WorkerDict pid=321928)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=321928)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=320149)[0m Training Progress:  92%|█████████▏| 186/203 [5:52:07<27:25, 96.82s/it] 
[36m(TaskRunner pid=320149)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=321931)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=320149)[0m Now we are using rm_scores!
[36m(TaskRunner pid=320149)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=320149)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=321928)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=321931)[0m on_policy
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=321931)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=321931)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 24x across cluster][0m
