nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-25_16-35-47.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-25_16-35-47
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-2k-handoff-bestof4-correct-sft-qwen3-4b-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-25_16-35-47
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@16/std': 0.04532994247128118, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@32/mean': 0.24196666666666664, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/best@32/std': 0.03557209223356912, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@32/mean': 0.045233333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/worst@32/std': 0.015970493626267995, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@32/mean': 0.1455, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/score/maj@32/std': 0.028353359682108243, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/mean@32': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/std@32': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/best@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/worst@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@32/mean': 1.0, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/format_score/maj@32/std': 0.0, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT25/acc/mean@32': 0.10833333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/std@32': 0.07494148040641883, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@2/mean': 0.1373333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@2/std': 0.0773265242956342, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@2/mean': 0.08013333333333333, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@2/std': 0.04810226745854366, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@2/mean': 0.10826666666666668, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@2/std': 0.07528043374029637, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@4/mean': 0.16970000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@4/std': 0.07423991563816987, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@4/mean': 0.06566666666666666, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@4/std': 0.025413902321356, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@4/mean': 0.12053333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@4/std': 0.06874437619543886, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@8/mean': 0.19943333333333332, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@8/std': 0.06316715382355714, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@8/mean': 0.05923333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@8/std': 0.016580539379502025, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@8/mean': 0.13390000000000002, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@8/std': 0.059405797132513004, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/best@16/mean': 0.2221, 'val-aux/HMMT25/acc/best@16/std': "
[36m(TaskRunner pid=74714)[0m  "0.04856024462759298, 'val-aux/HMMT25/acc/worst@16/mean': "
[36m(TaskRunner pid=74714)[0m  "0.05363333333333333, 'val-aux/HMMT25/acc/worst@16/std': "
[36m(TaskRunner pid=74714)[0m  "0.016265812819120557, 'val-aux/HMMT25/acc/maj@16/mean': 0.1422, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/maj@16/std': 0.04532994247128118, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT25/acc/best@32/mean': 0.24196666666666664, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT25/acc/best@32/std': 0.03557209223356912, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@32/mean': 0.045233333333333334, "
[36m(TaskRunner pid=74714)[0m  "'val-aux/HMMT25/acc/worst@32/std': 0.015970493626267995, "
[36m(TaskRunner pid=74714)[0m  "'val-core/HMMT25/acc/maj@32/mean': 0.1455, 'val-core/HMMT25/acc/maj@32/std': "
[36m(TaskRunner pid=74714)[0m  '0.028353359682108243}')
